"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","...8"
"ABHD12",2755.16890495015,0.272921496443351,0.0816357710202405,3.34316063941729,0.000828299359933598,0.0268569234784888,"Up"
"ABTB1",288.469387154183,0.919578650259549,0.280700840089467,3.2760096121068,0.00105284977516932,0.0294237662222487,"Up"
"AGBL3",483.034772193377,0.487133421067102,0.137714975309305,3.53725816653571,0.000404304254235204,0.0206587234767224,"Up"
"AGER",58.479286825378,0.720978037352419,0.247112288892544,2.91761304378486,0.00352721769552558,0.0485558408806027,"Up"
"AKTIP",1773.33630183339,0.295206925530505,0.0868791544642537,3.39790283815397,0.000679045323457423,0.0258570611989648,"Up"
"ALDH2",932.541329043843,0.306898426887325,0.0831018718094097,3.69303867897443,0.000221590303999018,0.0165261786485421,"Up"
"ARIH2OS",207.951654039206,0.604282827044486,0.195275663356387,3.09451171056397,0.00197137152129661,0.0384861901059594,"Up"
"ARPC1B",22.8393519228411,1.14546845116845,0.391613161143472,2.92499988464073,0.00344456350865105,0.0478504329418418,"Up"
"ARPC3",3967.7015350115,0.304251832088088,0.0816165582340564,3.72781992614253,0.000193143298260029,0.0151203610637851,"Up"
"ATP5F1E",10148.5033734465,0.627034049868383,0.195440130336516,3.20831780447922,0.00133513873774681,0.0328032917164928,"Up"
"ATP5IF1",7275.0479481319,0.524446769345473,0.141928677018001,3.69514308428985,0.000219762993056782,0.0164874569314743,"Up"
"ATP5MG",2372.24858127984,0.959797768604385,0.291653280619156,3.29088624193362,0.000998722918583223,0.0290766920990994,"Up"
"ATP5MPL",5340.56289476653,0.841028703657085,0.260678937421892,3.22630095079731,0.00125401422959201,0.0319304956561166,"Up"
"ATP5PD",4304.81656552959,0.599533296184852,0.18970857992544,3.16028561502322,0.00157614549499293,0.0354838266208747,"Up"
"ATP5S",1671.58732210792,0.254871848302013,0.0760543991926779,3.35117824882576,0.000804684884015881,0.0268434683223781,"Up"
"ATP6V0E1",5227.54264675663,0.473100231835668,0.131926081269353,3.5861008474112,0.000335659196037138,0.0195863356798708,"Up"
"ATP6V1E1",4244.9335075793,0.535521073227498,0.157128636730357,3.40816979241338,0.000654001863132962,0.0254967276560037,"Up"
"AXDND1",23.8135043745195,1.87285594999156,0.55945825439049,3.3476241261861,0.000815074775738748,0.0268548597210832,"Up"
"BAK1",652.12440753637,0.336459284161493,0.104533834955999,3.21866393118667,0.00128789330618976,0.0321451382532856,"Up"
"BANP",1019.73531611578,0.743698776064365,0.222408043222461,3.34384838465796,0.000826248793392253,0.0268569234784888,"Up"
"BEX2",2548.40679610703,0.693422023645003,0.223496006733454,3.10261482421918,0.00191819118624394,0.0383098495659146,"Up"
"BEX3",11794.904267459,0.534385240907233,0.144477667735281,3.69873939193399,0.000216672931047711,0.0163529678019482,"Up"
"BLCAP",3301.87468167906,0.435348470294391,0.143016878543422,3.04403560424662,0.00233427512669047,0.0406794355199295,"Up"
"BLOC1S1",583.455739346948,0.915717865613645,0.301539699013991,3.03680698962016,0.00239098500676031,0.0406794355199295,"Up"
"BMF",937.243624802586,0.281555001741251,0.0960667936274456,2.93082542999346,0.00338062697128247,0.0477696701319779,"Up"
"BMI1",1193.84744261768,0.36522146250752,0.108192783667215,3.37565455040779,0.000736403186657761,0.0266229907014699,"Up"
"C15orf40",631.337708222131,0.491061967493348,0.127810659500881,3.84210494970463,0.000121983653052363,0.0121888701471769,"Up"
"C16orf91",1530.76038097239,0.378853394656983,0.109058985635736,3.4738393397714,0.000513068140927435,0.0229926226516987,"Up"
"C17orf75",1208.60680709849,0.401492482899136,0.124212327973175,3.23230785100366,0.00122794688183239,0.031715251021753,"Up"
"C19orf18",31.9500454860615,1.6933751673392,0.377826876984491,4.48188117492953,7.39879382369955e-06,0.00282589082890634,"Up"
"C19orf25",1599.83449709266,0.577998898174406,0.194280601743898,2.97507261654628,0.00292919198887771,0.0450598763218542,"Up"
"C1QTNF12",42.3270611132976,1.66003658346715,0.48171907960171,3.44606774728474,0.000568807740747589,0.0242204485283196,"Up"
"C1orf210",789.854347328538,0.429826407654977,0.13215880350173,3.2523479046884,0.00114455833099863,0.0309309169984168,"Up"
"C20orf204",108.197880355543,2.45223252345097,0.580838917612499,4.22188054053044,2.42272508152363e-05,0.00576151451462714,"Up"
"C8orf76",136.754742103873,0.939857447627476,0.316495637098186,2.96957473488302,0.00298212264294472,0.0453945335648252,"Up"
"C9orf116",447.793971148542,0.574914808876157,0.18615429648353,3.0883778657616,0.00201252397962053,0.038709277249964,"Up"
"CALML6",26.8670576393946,1.87231278491876,0.559250641959432,3.34789563827552,0.000814276684831524,0.0268548597210832,"Up"
"CARD9",294.687180762384,1.22065015205395,0.341864466065192,3.57056750034143,0.000356208642522664,0.0201329763693079,"Up"
"CASP7",699.138635687649,0.339626409777189,0.10292199445629,3.29984287198617,0.000967389752807013,0.0290766920990994,"Up"
"CCAR2",3741.01621375666,0.302151188080907,0.0770460973922804,3.92169361340268,8.79287540925954e-05,0.0108652354566968,"Up"
"CCDC144NL",34.6110327962002,1.31559277831015,0.370643783435378,3.54948022091816,0.000385992461176908,0.0206587234767224,"Up"
"CCNE1",511.954705128085,0.508153040158799,0.170882036797157,2.97370659715389,0.0029422626319332,0.0450598763218542,"Up"
"CDKN2D",427.454695422477,0.477664528150544,0.101422281740248,4.70966063822038,2.48129586069966e-06,0.00135975013166341,"Up"
"CEACAM19",100.938128014377,0.65194661090053,0.183771300322811,3.54759752885966,0.000388761787992114,0.0206587234767224,"Up"
"CENPH",1155.08894671292,0.554068505848154,0.164441666890816,3.36939241935584,0.000753340923794855,0.0266229907014699,"Up"
"CHCHD7",965.042994557256,0.33910798224505,0.116434966739483,2.91242391990188,0.00358635552649303,0.049038524003605,"Up"
"CHTOP",2810.09611446981,0.223508231326914,0.0656992523094067,3.40199048650227,0.00066896966507974,0.0257968782681767,"Up"
"CIRBP",22740.016500629,0.662218112178695,0.171255853146466,3.86683491402968,0.000110257010366531,0.0118592694540537,"Up"
"CKS1B",1596.48921906293,0.664507591742406,0.218908942997151,3.03554337545293,0.00240102684917891,0.0406794355199295,"Up"
"CLTB",3124.61969932531,0.501928304743523,0.171612617467236,2.92477506695772,0.00344705284230611,0.0478504329418418,"Up"
"CNEP1R1",262.812028508459,0.492285786837329,0.138672411141996,3.54999082213438,0.000385244581726302,0.0206587234767224,"Up"
"CNIH4",1348.86857355959,0.324615036431615,0.096590079268162,3.3607492497277,0.000777313597123209,0.0266229907014699,"Up"
"COX14",2299.98611770164,0.772859583667228,0.231999048339951,3.33130497386674,0.000864398453266366,0.0275830687787381,"Up"
"COX6A1",4992.47727415734,0.725114296888523,0.204690316600937,3.54249438336744,0.000396361863444481,0.0206587234767224,"Up"
"COX7C",17261.8719927889,0.393314114015887,0.132862886752124,2.96030083065767,0.0030733877263006,0.0460606170062935,"Up"
"COX8A",9114.2452230925,0.830052667687417,0.274790264754266,3.02067712780764,0.0025221014256026,0.041937422649466,"Up"
"CRAMP1",574.763720703433,0.342150932823837,0.102708120234608,3.33129388447856,0.000864432891748774,0.0275830687787381,"Up"
"CTSL",2991.1353105471,0.43056158612372,0.134591107140978,3.19903443303076,0.00137888698882688,0.0329996584988851,"Up"
"CYSTM1",1055.1499098878,0.473449275485338,0.143210150163669,3.30597569337265,0.00094646297667786,0.0289217086162809,"Up"
"DAP3",5946.85016797774,0.27213481256876,0.0921624557242977,2.95277301836278,0.0031493343959607,0.0467540762387382,"Up"
"DAZAP2",5684.233788331,0.217028441132076,0.0726113026063262,2.98890714450794,0.00279977204014233,0.0443320688366255,"Up"
"DCTN3",2559.16589044392,0.648352917433153,0.19381872821853,3.34515102535466,0.000822377769601743,0.0268569234784888,"Up"
"DDB2",1054.70484039487,0.755723550637889,0.254799219132255,2.96595709049495,0.00301742585737431,0.0456562250976541,"Up"
"DENND2A",24.6312868293863,1.89766767802577,0.535819437421956,3.54161783894257,0.000397681182395397,0.0206587234767224,"Up"
"DGUOK",1357.9148050581,0.449576716834021,0.130816566068708,3.4366955986132,0.000588856997528382,0.0246514714438557,"Up"
"DHRS1",1130.5999270213,0.316955950322711,0.0986688864183336,3.21231911931072,0.00131668031403402,0.0324763966303028,"Up"
"DLGAP2",52.6130189963429,0.956759515135819,0.287357443698061,3.32951011403459,0.000869989044274171,0.0276205085995759,"Up"
"DNASE1L3",242.672828894386,0.540360599767609,0.172852978051805,3.12612837717878,0.00177124211668821,0.0372700094135862,"Up"
"DNTTIP1",1056.59542950618,0.283887212304709,0.0740213293065027,3.8352082428729,0.000125457952782782,0.0122579227664666,"Up"
"DSN1",1183.11586775155,0.660467586427316,0.221130527730745,2.98677705518579,0.00281935244144266,0.0444594521657526,"Up"
"DYNLT3",1198.95385417682,0.28615086473196,0.096817217750489,2.95557826779747,0.00312083502387439,0.0464952773533248,"Up"
"EEF1AKMT2",574.253682196427,0.547112864304639,0.183523391360616,2.98116147619343,0.00287157333741158,0.0447937009217024,"Up"
"EFHB",48.147810375539,1.56892978547689,0.530493893553014,2.95748886941731,0.0031015594650873,0.0463176013009008,"Up"
"EID2B",260.673037228133,0.405862017703192,0.131803784052363,3.07928957139767,0.00207494894387956,0.039151490094271,"Up"
"ELOC",3163.89595105113,0.368034592465341,0.12353660179116,2.97915425168896,0.00289045229084589,0.0449011170285432,"Up"
"EMC10",7752.99072691584,0.267443591287359,0.0589917994904699,4.53357235407888,5.79943875740627e-06,0.00231738905742252,"Up"
"EMC7",2830.53578788432,0.423159046175185,0.0860420379185785,4.91805001847609,8.74105800975075e-07,0.000786944965392132,"Up"
"ENPP3",206.833806310543,0.543109097828745,0.172622215086419,3.14622945579078,0.00165390195879507,0.0361146402382001,"Up"
"ENSA",9939.32167560138,0.283661872563862,0.0646824523080021,4.38545327893775,1.157445002763e-05,0.003558155320689,"Up"
"ERH",5979.77851129436,0.3145046544914,0.0826126448803055,3.80697960883681,0.000140674339227563,0.0127558228174403,"Up"
"FAM177A1",2810.68633293468,0.311776094718134,0.0728338447444609,4.28064858874342,1.86349416274328e-05,0.00493463226754126,"Up"
"FBXO2",1274.53065359879,0.619360741744046,0.188229114706396,3.2904619602028,0.00100023024635482,0.0290766920990994,"Up"
"FCHSD1",43.248116340691,0.918623412833951,0.293735444692774,3.12738360123602,0.00176369642258732,0.0371732938299174,"Up"
"FKBP6",18.4275729481446,1.99844098157486,0.649917989061565,3.07491255082887,0.00210564282963781,0.039151490094271,"Up"
"GALT",698.798224126449,0.321109628775064,0.104144965362733,3.08329478680654,0.00204722251078334,0.0389776322143705,"Up"
"GATM",48.5800395415336,0.688859214206219,0.212619477453174,3.23986881379637,0.00119584703761,0.0314701229996594,"Up"
"GCA",800.587612774482,0.346353109969934,0.10541262948932,3.28568893165714,0.0010173329094738,0.0290766920990994,"Up"
"GDPGP1",293.127775856449,0.735242430259371,0.229846106617313,3.1988465720828,0.00137978578458525,0.0329996584988851,"Up"
"GINS1",1736.19177161534,0.355530853031024,0.121558815634184,2.92476404262566,0.00344717495328407,0.0478504329418418,"Up"
"GLOD4",2952.17139164252,0.281186430992395,0.0906219712009586,3.10285052582724,0.00191666419350149,0.0383098495659146,"Up"
"GNG10",35.957291107574,0.912768432458928,0.287296163299028,3.17709927615318,0.00148756105475036,0.034588553932995,"Up"
"GOLT1A",219.406008501192,0.478047445566063,0.143368568693832,3.33439504851966,0.000854851533170675,0.0274860936838857,"Up"
"GPN2",1160.73626489875,0.306166998823172,0.0943826651290323,3.24389016144655,0.00117909204783849,0.0313657552114161,"Up"
"GRB7",347.641658757663,0.539635164947401,0.182370017516408,2.95901251914312,0.00308626563196657,0.0461986841155661,"Up"
"HDAC8",434.784075549162,0.562327590460584,0.130810362772869,4.29880002272429,1.71725326523307e-05,0.0047052739467386,"Up"
"HELLS",938.755382006494,0.65467528317755,0.19465571884091,3.36324710661396,0.000770313781224409,0.0266229907014699,"Up"
"HES1",549.210022228152,0.734330300248334,0.1853673783753,3.96148614003477,7.44847064180562e-05,0.0105483734796987,"Up"
"HEXA",737.922681485607,0.659122782263973,0.192772601096632,3.41917253029942,0.000628118862592723,0.0250260218951799,"Up"
"HIGD1A",2095.86821773039,0.550212056935376,0.144795691347568,3.7999200930271,0.000144742752124728,0.012800367374734,"Up"
"HLA-A",2586.48102733281,0.661111210577822,0.171138621145748,3.86301587655539,0.000111995725934945,0.0118621355435634,"Up"
"HLA-B",1358.01588925651,0.803049508308123,0.225214447423375,3.56571044839984,0.000362871838495373,0.0203272740106475,"Up"
"HMGB1",13589.7807924076,0.314100812266113,0.0981232839091171,3.20108336933603,0.00136911912456822,0.0329996584988851,"Up"
"HMGB2",6101.59376421822,0.486169749405728,0.1660200388838,2.92837992735326,0.00340733410122979,0.0478504329418418,"Up"
"HMGCS2",572.486630956988,0.498761124461323,0.160375758176886,3.10995333790544,0.00187116901285482,0.0382868300643603,"Up"
"HMGN2",9314.23014706119,0.441880377244389,0.115037535090161,3.84118433081917,0.000122442122560805,0.0121888701471769,"Up"
"HMGN3",1872.01268322796,0.571855801462317,0.182090506162126,3.14050311306818,0.00168657915005631,0.0363970922812828,"Up"
"HOXB7",139.625839519503,0.853161309426478,0.274878738957196,3.10377336807897,0.00191069629565873,0.0382868300643603,"Up"
"HOXC4",526.532341145264,0.716321587516211,0.20627813140263,3.47260071945309,0.000515441565928707,0.0229926226516987,"Up"
"HSBP1L1",1608.38192472531,0.314989420757216,0.0757036648798863,4.16082129256209,3.17105155644818e-05,0.00634411647896394,"Up"
"HYKK",361.57108290513,0.585706866278731,0.196143369988694,2.98611605537568,0.00282545391818215,0.0444594521657526,"Up"
"IDH3B",2412.79944351668,0.206963941826773,0.0543513037611834,3.80789286557247,0.000140155965695733,0.0127558228174403,"Up"
"IGIP",557.352089162495,0.57636615727356,0.162510869294723,3.54663143317686,0.000390190054400299,0.0206587234767224,"Up"
"IKBIP",165.139584971152,0.327070814593888,0.0970505042366485,3.3701093793017,0.000751383521405086,0.0266229907014699,"Up"
"IL3RA",34.4994941794799,1.32359077095309,0.420910416807484,3.14459019805745,0.00166319631141193,0.0361429763948896,"Up"
"INPP5J",489.143995105889,0.419132410413091,0.135371224911904,3.09617062773756,0.00196037519198624,0.0384861901059594,"Up"
"ISCU",1987.85513608394,0.321364205587277,0.109611505482918,2.93184738382558,0.00336952287573822,0.0477696701319779,"Up"
"ITGAE",1032.64051903407,0.393434037548963,0.102445207135787,3.84043381382872,0.000122817082568349,0.0121888701471769,"Up"
"KCNAB3",78.7766238395164,0.982321551377607,0.338303646008272,2.90366823700619,0.00368818755850489,0.0497707879950703,"Up"
"KISS1",10.400174754691,2.55016824620433,0.733946509619729,3.47459687154261,0.000511621594895506,0.0229926226516987,"Up"
"KLK15",204.629408638575,0.404789424444487,0.11635159937717,3.47901899596848,0.000503252912294207,0.0229926226516987,"Up"
"KRT10",1943.51515103478,0.653394807430306,0.183068778712825,3.56912200990464,0.000358179596794709,0.0201539983839309,"Up"
"KRTCAP2",46.9439702913637,0.725736229497987,0.24652119853476,2.94391003212511,0.00324094197279305,0.047365906951775,"Up"
"LAMTOR5",4101.72081384047,0.440128589345514,0.135606474647221,3.24563108428639,0.00117190597575221,0.0313603034360528,"Up"
"LCN2",29.2495457684635,2.21088436390726,0.736353265657134,3.00247784184705,0.00267791467546916,0.0434954079505325,"Up"
"LPXN",211.849950228989,0.562764658311889,0.166104728446549,3.3880110673248,0.00070401423528033,0.0262660619147912,"Up"
"LRR1",439.837579608813,0.500751009894643,0.137708382810631,3.63631465038152,0.000276566478873203,0.0181554369776971,"Up"
"LSM3",3454.59318923,0.376653920911804,0.104202894713179,3.61462051460811,0.000300787876412847,0.0186548007177368,"Up"
"LSM8",1526.8297446176,0.455983432173433,0.124072150244622,3.67514733382482,0.000237712195180304,0.0168491405120037,"Up"
"LTB4R",460.553859070189,1.98471775733581,0.477498538985797,4.15648969639014,3.23174739845979e-05,0.00636452253284174,"Up"
"LTN1",934.261035755051,0.348682352790283,0.114843002118566,3.03616542895925,0.00239607862422956,0.0406794355199295,"Up"
"LYRM9",296.451407731129,0.733725981717183,0.246907602278593,2.971662172189,0.0029619239985509,0.0451962349609389,"Up"
"MAGEF1",5596.54358079202,0.333948970841672,0.106098587830571,3.14753454942261,0.00164653646439681,0.0360294194396829,"Up"
"MEAF6",3424.4097965323,0.198751595951119,0.059210197611612,3.35671225512243,0.000788751530029823,0.0267358582656317,"Up"
"MFSD11",882.622916037568,0.266623205389721,0.0900498710044634,2.96083939283495,0.00306801882116868,0.0460606170062935,"Up"
"MGME1",1202.43287147746,0.308938453346092,0.100473777768728,3.07481673533976,0.00210631936992385,0.039151490094271,"Up"
"MGST1",6824.21453043087,0.439927385864145,0.13591009043052,3.23690010410996,0.00120835703189421,0.0315323644513346,"Up"
"MMP10",125.153914663724,0.659916683416437,0.225608997695097,2.92504594301816,0.00344405372110107,0.0478504329418418,"Up"
"MORN2",441.369214571948,0.594492867415945,0.191295153561054,3.10772571259211,0.00188532956749786,0.0382868300643603,"Up"
"MORN3",129.401975025838,0.555375388506952,0.174893005348203,3.17551515225683,0.0014957071004958,0.0345906280635763,"Up"
"MRPS6",931.885062894051,0.552893887896501,0.141458191901236,3.90853212857776,9.2858599800873e-05,0.0111465694465734,"Up"
"MSMB",42.6272437802238,1.09406639487277,0.359979824281499,3.03924364943637,0.00237172953601578,0.0406794355199295,"Up"
"MSRA",238.144126058736,0.484887689942449,0.123394811112664,3.92956304702091,8.51003622146224e-05,0.0108328950154837,"Up"
"MTCH2",5994.58945795569,0.161794411090751,0.050982764704651,3.17351191187933,0.00150606721635142,0.0346114548185242,"Up"
"MTHFD2L",1788.91326036497,0.462530798993113,0.152195249087395,3.03906200598623,0.00237316004369834,0.0406794355199295,"Up"
"MTX2",1197.05404196074,0.325700245713624,0.0989870325933831,3.29033245244889,0.00100069076244725,0.0290766920990994,"Up"
"MUC1",29.6268124719378,1.34653549353062,0.4023626162816,3.34657206967812,0.000818174082267213,0.0268548597210832,"Up"
"MYL6",22342.7257024864,0.918438100320638,0.277605557579999,3.30842836262731,0.000938211842117429,0.0287718298249345,"Up"
"MYPOP",229.870739374041,0.790950447796297,0.215174957871316,3.67584804301121,0.000237060605200313,0.0168491405120037,"Up"
"NDUFAB1",5377.05512523128,0.588629670409243,0.185919566180357,3.16604477141597,0.00154527007627442,0.0349669372376351,"Up"
"NDUFAF6",691.921410493856,0.378980468421925,0.109936376673171,3.44727086602638,0.000566280527874002,0.0241945755027929,"Up"
"NDUFB1",3805.82575847459,1.04413488842527,0.320093038288536,3.26197312508895,0.00110639632215943,0.0305631344722993,"Up"
"NDUFB3",1662.28405656928,0.459334335033759,0.150455481035547,3.05295846899214,0.00226597296595338,0.0400565543658855,"Up"
"NDUFB6",2490.96061829854,0.558642350861235,0.171800500391752,3.2516922220097,0.00114720173775452,0.0309309169984168,"Up"
"NDUFC1",1902.8379522811,0.3413570563538,0.110417598203037,3.09150952302106,0.00199141594528301,0.0384861901059594,"Up"
"NDUFC2",2666.47531752389,1.32693599819435,0.404496369966873,3.28046453989939,0.00103636291557051,0.0290920226900908,"Up"
"NECAP1",2148.81753703823,0.214710108179471,0.0705542290178563,3.04319260756334,0.00234082455983304,0.0406794355199295,"Up"
"NEU1",1819.63113858387,0.261136150646324,0.0844369677776655,3.09267560784434,0.00198360834208966,0.0384861901059594,"Up"
"NHLRC3",487.462315079858,0.393148283575329,0.11653632544899,3.37361146458508,0.000741890029899201,0.0266229907014699,"Up"
"OARD1",794.430180055004,0.374754378834072,0.105339591923945,3.55758335483816,0.00037428235149163,0.0205106728617413,"Up"
"OAZ3",225.862245059192,0.585729143921107,0.188242306954045,3.11157015337737,0.00186095251338074,0.0382868300643603,"Up"
"OCIAD2",2826.75877326091,0.475735746599489,0.124281001874727,3.82790401930476,0.000129239131902179,0.0124345802938554,"Up"
"ORMDL1",1094.33643473914,0.381245053531402,0.10712480965674,3.55888663655997,0.000372430229333384,0.0204982996092488,"Up"
"OSCP1",641.756655379758,0.474248714660991,0.15945601119037,2.97416642446172,0.00293785688181609,0.0450598763218542,"Up"
"PAAF1",1105.64668681398,0.217892389111078,0.0689545580602506,3.15994178253872,0.00157800666248015,0.0354838266208747,"Up"
"PCLAF",1139.67242752819,0.872980284450493,0.25668114989163,3.40102997364264,0.000671324664547917,0.0257968782681767,"Up"
"PDCD2L",345.084780876135,0.419248163351935,0.137185450974772,3.05606870388197,0.0022425986243135,0.0397914256264182,"Up"
"PDCD5",2836.92136181676,0.451577254026131,0.145567371152206,3.10218732708966,0.00192096357709124,0.0383098495659146,"Up"
"PEX2",1945.85881825707,0.247403481154508,0.0752760889253701,3.28661444406055,0.00101399561622778,0.0290766920990994,"Up"
"PHF1",880.785855147538,0.359879622265621,0.120260765673654,2.99249402121895,0.00276708086972058,0.0442031524486163,"Up"
"PHYH",1821.46294007962,0.212165913563917,0.0721347035753474,2.94124607225012,0.00326894736540766,0.0474743438544047,"Up"
"PIFO",292.926445121646,0.540556284812461,0.123206856034345,4.38738802540156,1.14720020358188e-05,0.003558155320689,"Up"
"PKIB",6623.61980167944,0.409925501891109,0.129942224159804,3.15467512228342,0.00160676916071042,0.0359344069741569,"Up"
"PLPP5",3520.32821161963,0.243262010318506,0.0777193767837217,3.13000464472918,0.00174803539193407,0.0369722920909493,"Up"
"PMEL",150.674214231489,0.490541599669932,0.15851783778064,3.09455141792152,0.00197110765629226,0.0384861901059594,"Up"
"POLG2",351.188733702006,0.607587558842748,0.208725239632806,2.91094435877342,0.00360338180344526,0.0490994856763503,"Up"
"POLR2K",2470.50996714551,0.47601661517436,0.141903452168122,3.35451046399064,0.000795055460862837,0.0267937941944257,"Up"
"PPIA",53675.3282556511,0.335668180473654,0.109368868521323,3.06913827501298,0.00214677203359887,0.0392712840514952,"Up"
"PRPF3",1519.20876681782,0.302638689468499,0.0937797507140091,3.22712192306232,0.00125042167013202,0.0319304956561166,"Up"
"PRR13",2740.90096021203,0.713152614729444,0.204230091296328,3.49190763321305,0.000479584060351269,0.0225408895294416,"Up"
"PRR15L",1847.54817113978,0.311534438855878,0.0966616148883811,3.22293848717114,0.00126882798420709,0.031976369985317,"Up"
"PSENEN",757.704270394094,0.621277959850835,0.188903982738773,3.28885580305617,0.00100595547028882,0.0290766920990994,"Up"
"PSMA7",7931.39766541483,0.208238026432701,0.0657258033551136,3.16828423241327,0.00153341524445313,0.0348865807600853,"Up"
"PSMB2",4616.11792724988,0.266087554127124,0.083004724206782,3.20569168405698,0.00134738271926973,0.0328282286401239,"Up"
