"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","...8"
"HSP90AA1",15178.1162116969,-0.377986942963067,0.0943648022655832,-4.00559248669062,6.18622223244446e-05,0.00970269867480639,"Down"
"HSP90B1",22398.2368798768,-0.22495950184981,0.0667856242721096,-3.36838210770092,0.00075610725653303,0.0266229907014699,"Down"
"IBTK",1429.81194132299,-0.52031762567985,0.134618226810152,-3.8651350415842,0.000111027752743442,0.0118592694540537,"Down"
"IGBP1",1630.76408573992,-0.286602453298055,0.092577322209315,-3.09581705819978,0.00196271413689142,0.0384861901059594,"Down"
"IGFBP5",39.5811518460602,-2.43489042872177,0.658254919419445,-3.69900832776039,0.000216443499931647,0.0163529678019482,"Down"
"IKZF4",170.035350441696,-0.437265555828006,0.12044526347987,-3.6304088944194,0.000282972576143691,0.0182901864087953,"Down"
"IMPDH2",10066.0100484188,-0.262410739676151,0.0771816229581298,-3.39991217622498,0.000674074999948774,0.0258238337366393,"Down"
"INVS",182.123463944481,-0.545919207665817,0.138680527119628,-3.93652388698307,8.26703948388571e-05,0.010742037696381,"Down"
"IPO5",4563.46964331308,-0.181514362345756,0.0548209154423623,-3.31104216120937,0.000929492031088511,0.0287140136270578,"Down"
"ISYNA1",998.141505424179,-0.341720986072943,0.0950961457775512,-3.59342624539481,0.000326358057379448,0.0192215745570587,"Down"
"JCAD",116.727344086986,-0.752739501978018,0.230182052059341,-3.27019198605443,0.0010747451514782,0.029889495637304,"Down"
"KBTBD11",1052.01151218775,-0.455010957234414,0.144486749972611,-3.14915351975642,0.00163744150661253,0.0360294194396829,"Down"
"KCND3",1041.26221901371,-0.472251867996208,0.158746217904032,-2.97488579086465,0.00293097648131483,0.0450598763218542,"Down"
"KCNH2",220.389541803712,-0.530755860457891,0.127085190562735,-4.17637852300254,2.96186798983959e-05,0.00634411647896394,"Down"
"KDM4C",695.138351385102,-0.465346734134606,0.156019200059237,-2.98262479206357,0.00285788113774537,0.0446593360010729,"Down"
"KIAA1549",739.040874985091,-0.476957546837987,0.138922767801141,-3.43325686917439,0.000596376804262045,0.0246514714438557,"Down"
"KIAA1551",523.970077644548,-0.497162953665934,0.154387829190631,-3.22022115520557,0.00128091738430289,0.032096784715216,"Down"
"KIF3B",2630.8280449006,-0.337625909544702,0.0972017674196081,-3.47345442894276,0.000513804607869417,0.0229926226516987,"Down"
"KMT2E",1430.41896710768,-0.461608156129152,0.15128478610951,-3.05125299113032,0.00227888468797618,0.0402283790017532,"Down"
"KTN1",3382.94782169588,-0.316228355177786,0.0958302598719403,-3.29987997111108,0.000967261882744956,0.0290766920990994,"Down"
"LARS",3590.16263075206,-0.364824846678199,0.112201215975433,-3.25152310967896,0.00114788443460052,0.0309309169984168,"Down"
"LDLR",627.891927678372,-0.991674442085787,0.321920856430638,-3.08049143842736,0.00206659296027378,0.039151490094271,"Down"
"LMAN1",4462.90044297919,-0.417621878796751,0.13411159061934,-3.11398796232402,0.00184577020166267,0.0382004722853141,"Down"
"LMBRD2",827.109050597926,-0.309992489678234,0.10576359699272,-2.93099420303918,0.00337879086465267,0.0477696701319779,"Down"
"LRBA",3573.60222192279,-0.417280472391712,0.126019539038293,-3.31123630173661,0.000928847370021657,0.0287140136270578,"Down"
"LRP5",2226.09600656246,-0.464669765140387,0.148076943992392,-3.13802913952803,0.00170087966944427,0.0363970922812828,"Down"
"LRRC32",18.9603160675264,-1.12412525190869,0.358120507336658,-3.13895805707641,0.00169549714272664,0.0363970922812828,"Down"
"LRRC8D",1221.06980895124,-0.312602210113267,0.106507325001817,-2.93503015034819,0.00333515279532728,0.0477345415698294,"Down"
"MAOA",16377.1457045004,-0.292935854908086,0.0873960833609796,-3.35181902486577,0.000802824808158671,0.0268434683223781,"Down"
"MAP3K21",178.996180565371,-0.543562178050971,0.157108702411922,-3.4597840202754,0.000540608814379613,0.0235772785343967,"Down"
"MAPT",673.764755731632,-0.526209473696357,0.137656363713829,-3.8226309303817,0.000132035329288242,0.0125125811304436,"Down"
"MAST3",402.662132802403,-0.437655037810439,0.128970728961618,-3.39344470899818,0.000690194901627241,0.0262024594581619,"Down"
"ME2",1578.23841703973,-0.358707589495093,0.0958358461266719,-3.74293757495465,0.000181881425587098,0.0147049530652225,"Down"
"MECP2",1948.69217384438,-0.317120630538426,0.106136861645481,-2.98784631109289,0.00280950795299279,0.0443747346359914,"Down"
"MED12",811.33632798908,-0.456644140309188,0.145999750091465,-3.12770494485856,0.00176176944430148,0.0371732938299174,"Down"
"MEGF8",1129.25344771639,-0.291112343966498,0.099039873920928,-2.93934485618305,0.00328906888937139,0.0474861675620125,"Down"
"MEX3A",813.309323054694,-0.778297471729127,0.215837968036843,-3.6059340198953,0.000311032164343388,0.0187571741597323,"Down"
"MIA3",8589.88512426741,-0.390673024752518,0.127623355577067,-3.06114051762732,0.00220495587730464,0.0395886949822616,"Down"
"MICAL3",532.624447540979,-1.09540857504422,0.325904956537261,-3.36112892139762,0.000776245840542945,0.0266229907014699,"Down"
"MIPOL1",939.647167354937,-0.47859071423489,0.153303498117266,-3.12185123048401,0.00179717730277908,0.0375940582620971,"Down"
"MLEC",10269.8581394499,-0.427120516131256,0.122235640257567,-3.49423879345872,0.000475415576732933,0.0224424641540895,"Down"
"MON1B",1130.94343018049,-0.393321874646259,0.134883120696764,-2.91601997799637,0.00354527798849214,0.048676126107794,"Down"
"MORC4",1051.0738870152,-0.449865500035188,0.143552456984568,-3.13380564488386,0.00172555106374111,0.0367379148773529,"Down"
"MPRIP",3861.1710984352,-0.404269497986257,0.116729600501317,-3.46329890833214,0.000533595274126327,0.0234524519928694,"Down"
"MTMR4",1587.52625628676,-0.414322976173627,0.116586426034549,-3.55378400613161,0.000379730944273934,0.0206298656104684,"Down"
"MYO1C",3475.6720467258,-0.507032270750311,0.165782027927881,-3.05842724381972,0.00222502101258737,0.0397789572236187,"Down"
"MYO9A",369.449585917912,-0.479525393515692,0.150991520719444,-3.1758431945771,0.00149401684075969,0.0345906280635763,"Down"
"NAA15",1111.02534170732,-0.394582839320817,0.107332554116403,-3.67626432231258,0.00023667430069971,0.0168491405120037,"Down"
"NCAPD3",1062.99101809965,-0.448802516405092,0.130680241337763,-3.43435634806561,0.000593962799997013,0.0246514714438557,"Down"
"NCBP1",1039.88598860815,-0.420673222970218,0.124685188366507,-3.37388288441822,0.000741158933165703,0.0266229907014699,"Down"
"NEK6",1559.80746234672,-0.420073985770972,0.1276107204008,-3.29183930982918,0.000995344658855567,0.0290766920990994,"Down"
"NEK9",3127.34613016822,-0.22513528024124,0.0769448821731385,-2.92592923509389,0.00343429046463872,0.0478504329418418,"Down"
"NEXMIF",115.136263663903,-0.609433182544873,0.138636774361391,-4.39589845733309,1.10315498443249e-05,0.003558155320689,"Down"
"NFIC",3826.55182678198,-0.529026621540303,0.144602568248487,-3.65848703759684,0.000253708570217225,0.0173808486733365,"Down"
"NOL8",639.536488580659,-0.312038557780053,0.106474079772727,-2.93065277902483,0.00338250620639992,0.0477696701319779,"Down"
"NOP9",1250.91791667463,-0.312673727449807,0.0834658166383384,-3.74612913457299,0.000179584172414746,0.0146979149942562,"Down"
"NOS1AP",34.8360933207445,-1.48506693709191,0.404996148782399,-3.66686681233067,0.000245540602279735,0.0171932986174099,"Down"
"NRDE2",594.637366431903,-0.399531871910227,0.117973097507218,-3.38663543089374,0.000707553439262992,0.0262660619147912,"Down"
"NSMAF",709.09422122896,-0.367650611592174,0.119410348631561,-3.07888399795696,0.00207777568064618,0.039151490094271,"Down"
"NUMBL",622.383586675037,-0.295549576719257,0.0962249670944007,-3.0714437805867,0.00213026275957329,0.039151490094271,"Down"
"NUP88",1526.51019565709,-0.296176298628395,0.101635570377156,-2.91410081656772,0.00356714687352436,0.0489230894384124,"Down"
"ODR4",722.18074166849,-0.436465311336539,0.125333770583156,-3.48242384559041,0.000496896530814335,0.0229926226516987,"Down"
"OTULINL",951.49439790647,-0.501482275980632,0.165851563787429,-3.02368132400234,0.00249719331714979,0.0416882444627232,"Down"
"P4HA1",4184.24331362151,-0.600296880338585,0.17334179327902,-3.46308220875687,0.000534025208025509,0.0234524519928694,"Down"
"PANX1",400.322594246141,-0.54828960370915,0.179764709043615,-3.05004028113283,0.00228810675783235,0.0403346819240824,"Down"
"PARP4",973.171311609911,-0.76463956049245,0.216250817306105,-3.53589211831786,0.00040640061948392,0.0206587234767224,"Down"
"PCDHB12",34.6426771732396,-1.16265433187907,0.390440279156142,-2.97780324917275,0.00290322286478071,0.0449535884369731,"Down"
"PCDHGB5",157.361770166196,-1.09300576485615,0.255722876109272,-4.27418063446583,1.91841463907903e-05,0.00493463226754126,"Down"
"PCNX2",836.174094037527,-0.653601895069358,0.199211274667781,-3.28094831057807,0.00103458702432276,0.0290920226900908,"Down"
"PCSK7",276.984063872407,-0.626484376795625,0.204983178629792,-3.05627213405195,0.00224107751079021,0.0397914256264182,"Down"
"PDCD7",644.437023584934,-0.37149623600352,0.109614786821625,-3.38910695149232,0.000701206551496789,0.0262660619147912,"Down"
"PFAS",762.384320862898,-0.400187959242968,0.136924547052419,-2.92268967002508,0.00347022193143873,0.0480284443576091,"Down"
"PHKB",2395.76525999951,-0.218056341371183,0.0659654759475237,-3.30561309895876,0.000947688484490955,0.0289217086162809,"Down"
"PHRF1",1601.37969122217,-0.51468415452285,0.167571130733731,-3.07143690126838,0.00213031184737709,0.039151490094271,"Down"
"PIGN",1002.13250095105,-0.329412950084249,0.108600135168852,-3.03326464163304,0.00241923340620128,0.0408139847714205,"Down"
"PKP4",1742.221292892,-0.501282261974636,0.170258592826917,-2.94424060278845,0.00323748207382498,0.047365906951775,"Down"
"PLEKHH1",2174.85537473883,-0.616047863087196,0.206828945866026,-2.97853794355381,0.0028962716712318,0.0449011170285432,"Down"
"PLOD1",5746.98570791444,-0.393888540423579,0.131368372704096,-2.99835137115387,0.00271444519952048,0.0438064882135162,"Down"
"PLXNA1",1223.21266097577,-0.395233201102973,0.107371192155628,-3.68099853571623,0.000232322339371438,0.0168491405120037,"Down"
"PLXNB2",4714.32379376391,-0.43712116001231,0.129789787098525,-3.36791645771394,0.000757385425036371,0.0266229907014699,"Down"
"PLXNB3",631.429346720226,-0.830750793600264,0.269345821249193,-3.08432776030213,0.00204012701737475,0.0389602438287748,"Down"
"PODXL",893.607353520335,-0.410882443238355,0.12478640766172,-3.29268588572727,0.000992352747916171,0.0290766920990994,"Down"
"POGK",1505.11817480826,-0.300840958229593,0.091593248262353,-3.28453203633401,0.00102151883987712,0.0290766920990994,"Down"
"POLR3E",1197.73305457454,-0.240872926561836,0.063346416261945,-3.80247124897796,0.000143259896241245,0.012800367374734,"Down"
"PPP2R2C",74.2896111217841,-1.65400630672191,0.408136272237244,-4.05258346104671,5.06551441948728e-05,0.00851276583242902,"Down"
"PPP2R5D",745.717212805236,-0.582188936788472,0.19806709670342,-2.93935210076929,0.00328899200261436,0.0474861675620125,"Down"
"PRDM1",12.5001012129931,-1.93712823218406,0.624778622668906,-3.10050338135627,0.00193192007977077,0.0383919798215125,"Down"
"PREPL",855.631124103537,-0.38059761018523,0.0907405940650591,-4.19434779005689,2.7365783510654e-05,0.00615925598871933,"Down"
"PRIMA1",18.6043583695511,-1.20338273823767,0.35215238293015,-3.41722162498148,0.000632637558880461,0.0250260218951799,"Down"
"PRKAR2A",1897.87613611822,-0.298774997648441,0.100601797973409,-2.96987731499008,0.00297918702373683,0.0453945335648252,"Down"
"PRKDC",6408.73033275623,-0.476304797037898,0.151492679368029,-3.14407797805719,0.00166611036336561,0.036143984543649,"Down"
"PRKX",622.903084736666,-0.524372948615912,0.100243958699573,-5.23096808444522,1.68624623442881e-07,0.000303620679124868,"Down"
"PSD3",931.611326845638,-0.419077032861397,0.134736297489611,-3.1103499255181,0.00186865825636065,0.0382868300643603,"Down"
"PSMD2",7101.72810613694,-0.256180983705841,0.0858842710972999,-2.9828626410022,0.00285566123277851,0.0446593360010729,"Down"
"PTGER4",198.334644536511,-0.807596251319313,0.22824784958279,-3.53824254114772,0.00040279988024682,0.0206587234767224,"Down"
"PTPRF",15992.0893870699,-0.519793202214962,0.169209178569539,-3.07189720208554,0.00212702962840429,0.039151490094271,"Down"
"RAB10",4738.2840971302,-0.383022220614623,0.114436037925048,-3.34704195950484,0.000816788461286408,0.0268548597210832,"Down"
"RABL3",856.19498301366,-0.333054245791502,0.0880416125443555,-3.78291851053624,0.000155000171351901,0.013380973696708,"Down"
"RALGAPA1",1006.84584623821,-0.621236810019389,0.195802809948974,-3.17276759297419,0.00150993341008395,0.0346114548185242,"Down"
"RALGAPA2",873.494631766285,-0.836386372934836,0.216069068172297,-3.8709213679206,0.000108424765010725,0.0118592694540537,"Down"
"RB1CC1",1337.47117491528,-0.494063158956498,0.166130679228648,-2.97394293005034,0.00293999749957717,0.0450598763218542,"Down"
"RBAK",574.358307337295,-0.374788497672086,0.125184094138054,-2.99389870776047,0.00275437369823134,0.0440559975793247,"Down"
"RBPJ",2134.56493686607,-0.258966571243901,0.0892359078621508,-2.90204445102912,0.00370735930600115,0.0498398915371638,"Down"
"RIOX2",866.61060647686,-0.37689589566515,0.109920954046084,-3.42879025146686,0.000606277875946797,0.024717928077836,"Down"
"RMND5A",2738.93222406316,-0.254649207155019,0.0790237236076489,-3.22243999054445,0.00127103787390065,0.031976369985317,"Down"
"RNF38",912.332642724762,-0.364758613100333,0.105001007005038,-3.47385823721509,0.000513032008964184,0.0229926226516987,"Down"
"RORC",1140.57257566469,-0.322844447541537,0.106310723974861,-3.03680038542377,0.00239103738969536,0.0406794355199295,"Down"
"RPRD1A",2466.32353196387,-0.264134679747511,0.0846329506690735,-3.12094376551178,0.00180272455519178,0.0376184441947636,"Down"
"RPTOR",949.552095665543,-0.471046615843369,0.135892104647504,-3.46632806273209,0.000527619071262566,0.0233337220147136,"Down"
"RREB1",1229.97756821506,-0.386424187111239,0.131269019568618,-2.9437576998832,0.00324253748318012,0.047365906951775,"Down"
"RTF1",2505.58324328493,-0.26743385113569,0.0899221714886902,-2.97405908585433,0.00293888478779619,0.0450598763218542,"Down"
"SAPCD2",1259.82604042281,-0.606917168643008,0.157978178220707,-3.8417785005414,0.000122146039684874,0.0121888701471769,"Down"
"SERBP1",14406.7327018352,-0.241289436612546,0.0666778166993797,-3.61873631376402,0.00029604509339508,0.0185639420753811,"Down"
"SH3PXD2B",724.540567505697,-0.484758744774738,0.147829262457017,-3.27917989116456,0.00104109247964965,0.0291598435855648,"Down"
"SHANK2",657.415708784196,-0.543405824344781,0.154684065442981,-3.51300454115028,0.000443069904100176,0.0218142698096821,"Down"
"SHANK3",163.40313951807,-0.793027806472052,0.221872267170672,-3.57425385599015,0.000351228044839893,0.019975290179582,"Down"
"SHC3",138.567786369795,-0.533246715311382,0.181148360983984,-2.94370157375329,0.00324312552220704,0.047365906951775,"Down"
"SLC12A8",401.939028519588,-0.521006734016961,0.137612178614502,-3.78605105494679,0.000153060240317744,0.0133046294411369,"Down"
"SLC25A23",2358.46367579693,-0.287475465730116,0.098218297270167,-2.92690337462645,0.00342355226651662,0.0478504329418418,"Down"
"SLC26A1",499.785788727456,-0.694844594613431,0.197248456783761,-3.52268710206018,0.000427195386260577,0.0213665501921759,"Down"
"SLC35E2B",2407.4412527987,-0.618599085855315,0.195340717551514,-3.16676980411,0.00154142282846445,0.0349669372376351,"Down"
"SLC46A1",650.852090831719,-0.343822414861337,0.1092946539783,-3.14583012385585,0.00165616169927639,0.0361146402382001,"Down"
"SMPDL3B",1024.45506917069,-0.310711753751888,0.105749966326026,-2.93817354791365,0.00330152153178126,0.0475570027275097,"Down"
"SOWAHC",468.060626307606,-0.376646170052763,0.126598245158173,-2.9751294702559,0.00292864913928474,0.0450598763218542,"Down"
"SP1",1780.44752088235,-0.345572555966902,0.0752201771827906,-4.59414706146112,4.34522873221002e-06,0.00202841714595463,"Down"
"SPG11",1549.7697171135,-0.70040470751635,0.237805701146202,-2.9452813962847,0.00322661063564333,0.047365906951775,"Down"
"SPRED1",274.503455112878,-0.613763008786402,0.161555237245011,-3.79909075838613,0.000145227906584177,0.012800367374734,"Down"
"SRRM2",7963.51670972263,-0.465988045087394,0.123433360753248,-3.77521961845417,0.000159866752477839,0.0137072146138142,"Down"
"STEAP3",318.19732725484,-0.504262730239101,0.124831142165623,-4.03955873102607,5.35518575632464e-05,0.00865343093239946,"Down"
"STT3A",3217.10504630279,-0.498614341852962,0.166792210450261,-2.98943422181968,0.00279494619783002,0.0443320688366255,"Down"
"TAF4B",218.151870243886,-0.6225377503804,0.176924274260092,-3.5186678197997,0.000433719401685484,0.0214376444660543,"Down"
"TANC2",546.992872641644,-0.60820071333054,0.173746871838442,-3.50049878248209,0.000464388359866787,0.0222748113692623,"Down"
"TBC1D8B",232.636047264716,-0.430769328539432,0.138510689244904,-3.11000783324223,0.00187082382477043,0.0382868300643603,"Down"
"TGFBRAP1",1090.29399864781,-0.360133607590839,0.0978894896082912,-3.67898135981634,0.000234167380388636,0.0168491405120037,"Down"
"TICRR",285.622169528972,-0.378638027140972,0.119437369495401,-3.17018056191827,0.00152344237385486,0.034722364701748,"Down"
"TIPARP",219.023336062703,-0.451342921946271,0.12419286159427,-3.63420985837961,0.000278833840786345,0.0182094390117673,"Down"
"TM7SF3",1422.07024072742,-0.310494946154098,0.067340458224691,-4.61082318623505,4.01077570631751e-06,0.00202207268009704,"Down"
"TM9SF4",1396.74600382925,-0.597926605512304,0.178507317324001,-3.34959157123532,0.000809307994486168,0.0268434683223781,"Down"
"TMEM63C",251.551955511482,-0.392677319763877,0.111165417459131,-3.53236940713366,0.000411853590819596,0.0208474002357035,"Down"
"TMTC4",1256.93790983399,-0.313173101224123,0.0928421894788809,-3.37317660195166,0.000743062772692731,0.0266229907014699,"Down"
"TNC",428.033830816254,-1.04209650916916,0.329902504618202,-3.1588014476434,0.00158419379601189,0.035528787553263,"Down"
"TRAPPC10",480.656973699131,-0.683630204160223,0.200445346951775,-3.41055661583752,0.000648304228625874,0.0254555342604377,"Down"
"TRIM14",1347.10408791038,-0.306237353539958,0.104833593156539,-2.92117578267759,0.00348713015259377,0.0481399654362452,"Down"
"TRIM44",2169.07100222656,-0.558023774978093,0.183937898861865,-3.03376182086955,0.00241525031553334,0.0408067224892524,"Down"
"TRRAP",1578.08798387264,-0.438828115547251,0.137499143299204,-3.19149708876616,0.00141537537365285,0.0335326902434597,"Down"
"TSPYL4",2196.76917186949,-0.279940093074578,0.0958175822021231,-2.92159420683415,0.00348244939860726,0.0481280616447872,"Down"
"TTC37",836.697465808638,-0.704365990594958,0.19166995714351,-3.67488990498168,0.000237952000248863,0.0168491405120037,"Down"
"TTC7B",1271.64544128416,-0.325644241578256,0.096141609016346,-3.38713117982964,0.000706276087354505,0.0262660619147912,"Down"
"TTYH2",238.896422504469,-0.803192368532197,0.217043741135411,-3.70060138260838,0.000215089124047927,0.0163529678019482,"Down"
"TUBGCP4",220.594409260815,-0.715274931489052,0.197363869226748,-3.62414323498737,0.000289920909507327,0.0185490514894942,"Down"
"TWNK",561.443281763747,-0.535086156281611,0.183729805595202,-2.91235357566604,0.00358716336378235,0.049038524003605,"Down"
"TXNL1",2019.23816747972,-0.254310358705326,0.0864978767937884,-2.94007631322101,0.00328131419687057,0.0474861675620125,"Down"
"U2SURP",1796.95637983283,-0.329833280773606,0.106242682122442,-3.10452705244661,0.00190583498415803,0.0382868300643603,"Down"
"USP48",700.276074788308,-0.466156280513609,0.158407388353334,-2.94276854987237,0.00325291514971024,0.047365906951775,"Down"
"UTP14A",578.272427528651,-0.486081811012104,0.106002790022518,-4.58555676608933,4.52778231414927e-06,0.00203814886741205,"Down"
"UTP25",681.85778196618,-0.195366315919971,0.0663792709041374,-2.94318261196499,0.00324856734083258,0.047365906951775,"Down"
"WASF2",3814.36962379113,-0.347440004533186,0.107643945855704,-3.22767808046471,0.00124799333780878,0.0319304956561166,"Down"
"WDR35",483.706758479375,-0.323981954763091,0.108973683275691,-2.97302931335683,0.00294876288221887,0.0450899512797993,"Down"
"WDR43",1145.54212849622,-0.411940256745931,0.116504347965156,-3.53583590604818,0.000406487101097046,0.0206587234767224,"Down"
"WIPF2",1177.06052713342,-0.339106119744258,0.0953639801657978,-3.55591407945321,0.000376667172783667,0.0205520045271227,"Down"
"WIZ",2645.80988744916,-0.356079701034651,0.116411188852401,-3.05880993523852,0.00222218084281433,0.0397789572236187,"Down"
"ZBTB16",609.861669232347,-0.585696489919489,0.178414907720101,-3.28277775329365,0.00102789668761988,0.0290766920990994,"Down"
"ZBTB2",315.902018954006,-0.507328713777993,0.136764242481174,-3.70951284176364,0.000207658425052535,0.0159593096912326,"Down"
"ZBTB45",2088.75074236316,-0.460739922919972,0.132009437062234,-3.49020443669314,0.000482651170965142,0.0225408895294416,"Down"
"ZC3H12C",241.472591832295,-0.403365880179961,0.132586924205773,-3.04227496486716,0.00234797306012428,0.0406794355199295,"Down"
"ZFAT",222.951105636091,-0.576689837184942,0.175532437809918,-3.28537473973575,0.00101846815957457,0.0290766920990994,"Down"
"ZFR",1812.76559725346,-0.72684747452585,0.188891320165353,-3.84796651264641,0.000119102328639021,0.0121888701471769,"Down"
"ZKSCAN1",3473.6791933954,-0.362689429541938,0.0789293641350492,-4.5951140429989,4.32512653431452e-06,0.00202841714595463,"Down"
"ZNF143",541.572142846641,-0.323018266910654,0.0858783885086968,-3.76134522922426,0.000169001981160704,0.0141066289440365,"Down"
"ZNF292",764.056585179163,-0.424775106033724,0.131607445702049,-3.22759175035878,0.0012483699924682,0.0319304956561166,"Down"
"ZNF350",411.802473221515,-0.506724985141683,0.140695279421045,-3.60157773044579,0.000316291821536,0.0188677665916348,"Down"
"ZNF354C",164.431744717859,-1.01750344424221,0.186759178634341,-5.44821117592511,5.08789284873266e-08,0.000303620679124868,"Down"
"ZNF384",439.787870615754,-0.876185907238315,0.258483928179488,-3.38971135810774,0.000699662501591055,0.0262660619147912,"Down"
"ZNF468",673.365704897081,-0.317922868954474,0.0700221214459378,-4.54032043573449,5.6168797712167e-06,0.00231738905742252,"Down"
"ZNF561",1023.55887076304,-0.249453089964251,0.0747593892346931,-3.33674595950937,0.000847653888288664,0.0273243723989522,"Down"
"ZNF614",612.097195966818,-0.304054214854786,0.0986033838373322,-3.0836083207488,0.00204506645707696,0.0389776322143705,"Down"
"ZNF644",1045.24826516824,-0.354851259801153,0.117072430516003,-3.03104034175363,0.00243712683347873,0.0408614259762391,"Down"
"ZNF728",21.0961289929249,-2.02182556804165,0.361192694385036,-5.59763693859866,2.17293203862714e-08,0.000273876354148565,"Down"
"ZNF770",944.794788881537,-1.04947631361355,0.301808866885777,-3.47728787574269,0.000506513666038873,0.0229926226516987,"Down"
