"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","...8","...9","...10"
"TEX19",16.2358692954915,2.69947022427364,0.78611111382561,3.43395504375541,0.000594842843502839,0.0246514714438557,"up",NA,"'TEX19',"
"KISS1",10.400174754691,2.55016824620433,0.733946509619729,3.47459687154261,0.000511621594895506,0.0229926226516987,"up",NA,"'KISS1',"
"C20orf204",108.197880355543,2.45223252345097,0.580838917612499,4.22188054053044,2.42272508152363e-05,0.00576151451462714,"up",NA,"'C20orf204',"
"LCN2",29.2495457684635,2.21088436390726,0.736353265657134,3.00247784184705,0.00267791467546916,0.0434954079505325,"up",NA,"'LCN2',"
"SLC6A16",23.9050058617938,2.06868973796902,0.700571041053016,2.95286218919299,0.00314842484411688,0.0467540762387382,"up",NA,"'SLC6A16',"
"FKBP6",18.4275729481446,1.99844098157486,0.649917989061565,3.07491255082887,0.00210564282963781,0.039151490094271,"up",NA,"'FKBP6',"
"LTB4R",460.553859070189,1.98471775733581,0.477498538985797,4.15648969639014,3.23174739845979e-05,0.00636452253284174,"up",NA,"'LTB4R',"
"DENND2A",24.6312868293863,1.89766767802577,0.535819437421956,3.54161783894257,0.000397681182395397,0.0206587234767224,"up",NA,"'DENND2A',"
"AXDND1",23.8135043745195,1.87285594999156,0.55945825439049,3.3476241261861,0.000815074775738748,0.0268548597210832,"up",NA,"'AXDND1',"
"CALML6",26.8670576393946,1.87231278491876,0.559250641959432,3.34789563827552,0.000814276684831524,0.0268548597210832,"up",NA,"'CALML6',"
"C19orf18",31.9500454860615,1.6933751673392,0.377826876984491,4.48188117492953,7.39879382369955e-06,0.00282589082890634,"up",NA,"'C19orf18',"
"C1QTNF12",42.3270611132976,1.66003658346715,0.48171907960171,3.44606774728474,0.000568807740747589,0.0242204485283196,"up",NA,"'C1QTNF12',"
"SPATA6L",40.0710354660914,1.60884135924204,0.533649988412978,3.01478758394913,0.00257159287465238,0.0424245505132443,"up",NA,"'SPATA6L',"
"EFHB",48.147810375539,1.56892978547689,0.530493893553014,2.95748886941731,0.0031015594650873,0.0463176013009008,"up",NA,"'EFHB',"
"TSGA13",21.9842916478921,1.50601475941555,0.400181894109911,3.76332558164642,0.000167668681197742,0.0140886403854423,"up",NA,"'TSGA13',"
"VAMP5",44.1914914085161,1.3589709407033,0.431703629886946,3.14792567544356,0.00164433497069347,0.0360294194396829,"up",NA,"'VAMP5',"
"MUC1",29.6268124719378,1.34653549353062,0.4023626162816,3.34657206967812,0.000818174082267213,0.0268548597210832,"up",NA,"'MUC1',"
"NDUFC2",2666.47531752389,1.32693599819435,0.404496369966873,3.28046453989939,0.00103636291557051,0.0290920226900908,"up",NA,"'NDUFC2',"
"IL3RA",34.4994941794799,1.32359077095309,0.420910416807484,3.14459019805745,0.00166319631141193,0.0361429763948896,"up",NA,"'IL3RA',"
"CCDC144NL",34.6110327962002,1.31559277831015,0.370643783435378,3.54948022091816,0.000385992461176908,0.0206587234767224,"up",NA,"'CCDC144NL',"
"SNCAIP",18.9725180147902,1.24426093687548,0.360303099196922,3.45337283983626,0.000553623245973339,0.0238968061378355,"up",NA,"'SNCAIP',"
"CARD9",294.687180762384,1.22065015205395,0.341864466065192,3.57056750034143,0.000356208642522664,0.0201329763693079,"up",NA,"'CARD9',"
"SNRPN",1666.05689936186,1.19394618883471,0.349271687373131,3.41838812591529,0.000629932082354555,0.0250260218951799,"up",NA,"'SNRPN',"
"ARPC1B",22.8393519228411,1.14546845116845,0.391613161143472,2.92499988464073,0.00344456350865105,0.0478504329418418,"up",NA,"'ARPC1B',"
"ZNF684",126.177020564859,1.10518750009453,0.341193570865218,3.23918032010958,0.00119873761211652,0.0314701229996594,"up",NA,"'ZNF684',"
"TMA7",4440.7591131426,1.10412838420661,0.322536835065286,3.4232629088182,0.000618742015649013,0.0248363833287903,"up",NA,"'TMA7',"
"MSMB",42.6272437802238,1.09406639487277,0.359979824281499,3.03924364943637,0.00237172953601578,0.0406794355199295,"up",NA,"'MSMB',"
"RPL21",40898.6863874001,1.08968784486926,0.374754269371779,2.90773964148817,0.00364051292818147,0.049484989573478,"up",NA,"'RPL21',"
"NDUFB1",3805.82575847459,1.04413488842527,0.320093038288536,3.26197312508895,0.00110639632215943,0.0305631344722993,"up",NA,"'NDUFB1',"
"RPL3L",65.6740191953277,1.01433695746445,0.345634888359475,2.93470651148359,0.00333863306888551,0.0477345415698294,"up",NA,"'RPL3L',"
"KCNAB3",78.7766238395164,0.982321551377607,0.338303646008272,2.90366823700619,0.00368818755850489,0.0497707879950703,"up",NA,"'KCNAB3',"
"ATP5MG",2372.24858127984,0.959797768604385,0.291653280619156,3.29088624193362,0.000998722918583223,0.0290766920990994,"up",NA,"'ATP5MG',"
"DLGAP2",52.6130189963429,0.956759515135819,0.287357443698061,3.32951011403459,0.000869989044274171,0.0276205085995759,"up",NA,"'DLGAP2',"
"UPK3A",838.125515134248,0.942782355405196,0.304527875285015,3.09588195997763,0.00196228460462961,0.0384861901059594,"up",NA,"'UPK3A',"
"C8orf76",136.754742103873,0.939857447627476,0.316495637098186,2.96957473488302,0.00298212264294472,0.0453945335648252,"up",NA,"'C8orf76',"
"SMIM4",1387.20339053489,0.939458048932061,0.27781812922602,3.38155775344582,0.000720760799184428,0.0263781305811247,"up",NA,"'SMIM4',"
"TNNC1",50.0063915028073,0.937428965742329,0.31460225713721,2.97972740015492,0.00288505001820942,0.0449011170285432,"up",NA,"'TNNC1',"
"UQCR11",2421.83715451501,0.924548067283116,0.294914278950629,3.13497220471272,0.0017187039544554,0.036654051847641,"up",NA,"'UQCR11',"
"ABTB1",288.469387154183,0.919578650259549,0.280700840089467,3.2760096121068,0.00105284977516932,0.0294237662222487,"up",NA,"'ABTB1',"
"FCHSD1",43.248116340691,0.918623412833951,0.293735444692774,3.12738360123602,0.00176369642258732,0.0371732938299174,"up",NA,"'FCHSD1',"
"MYL6",22342.7257024864,0.918438100320638,0.277605557579999,3.30842836262731,0.000938211842117429,0.0287718298249345,"up",NA,"'MYL6',"
"BLOC1S1",583.455739346948,0.915717865613645,0.301539699013991,3.03680698962016,0.00239098500676031,0.0406794355199295,"up",NA,"'BLOC1S1',"
"GNG10",35.957291107574,0.912768432458928,0.287296163299028,3.17709927615318,0.00148756105475036,0.034588553932995,"up",NA,"'GNG10',"
"VKORC1",754.3413655389,0.901595419087125,0.293501775588195,3.07185677933387,0.00212731768085687,0.039151490094271,"up",NA,"'VKORC1',"
"ZNRD1",439.495168535764,0.886051675064684,0.295809118184518,2.99534943514482,0.00274130600478117,0.0440064960937915,"up",NA,"'ZNRD1',"
"PCLAF",1139.67242752819,0.872980284450493,0.25668114989163,3.40102997364264,0.000671324664547917,0.0257968782681767,"up",NA,"'PCLAF',"
"HOXB7",139.625839519503,0.853161309426478,0.274878738957196,3.10377336807897,0.00191069629565873,0.0382868300643603,"up",NA,"'HOXB7',"
"ATP5MPL",5340.56289476653,0.841028703657085,0.260678937421892,3.22630095079731,0.00125401422959201,0.0319304956561166,"up",NA,"'ATP5MPL',"
"RHBDD2",4892.42303900449,0.837657421656499,0.225423667334485,3.71592491401348,0.000202461705368327,0.0157520205831012,"up",NA,"'RHBDD2',"
"COX8A",9114.2452230925,0.830052667687417,0.274790264754266,3.02067712780764,0.0025221014256026,0.041937422649466,"up",NA,"'COX8A',"
"HLA-B",1358.01588925651,0.803049508308123,0.225214447423375,3.56571044839984,0.000362871838495373,0.0203272740106475,"up",NA,"'HLA-B',"
"MYPOP",229.870739374041,0.790950447796297,0.215174957871316,3.67584804301121,0.000237060605200313,0.0168491405120037,"up",NA,"'MYPOP',"
"SDCBP2",53.2519119798491,0.786210789474143,0.256819609661849,3.06133472638377,0.0022035260489347,0.0395886949822616,"up",NA,"'SDCBP2',"
"COX14",2299.98611770164,0.772859583667228,0.231999048339951,3.33130497386674,0.000864398453266366,0.0275830687787381,"up",NA,"'COX14',"
"DDB2",1054.70484039487,0.755723550637889,0.254799219132255,2.96595709049495,0.00301742585737431,0.0456562250976541,"up",NA,"'DDB2',"
"TMEM173",200.487206719186,0.748089419718069,0.188274056571837,3.97340681631637,7.08518841917525e-05,0.0103356149378996,"up",NA,"'TMEM173',"
"BANP",1019.73531611578,0.743698776064365,0.222408043222461,3.34384838465796,0.000826248793392253,0.0268569234784888,"up",NA,"'BANP',"
"GDPGP1",293.127775856449,0.735242430259371,0.229846106617313,3.1988465720828,0.00137978578458525,0.0329996584988851,"up",NA,"'GDPGP1',"
"HES1",549.210022228152,0.734330300248334,0.1853673783753,3.96148614003477,7.44847064180562e-05,0.0105483734796987,"up",NA,"'HES1',"
"RENBP",63.3017171001423,0.734062608521804,0.23621427899053,3.10761318773296,0.00188604746972986,0.0382868300643603,"up",NA,"'RENBP',"
"LYRM9",296.451407731129,0.733725981717183,0.246907602278593,2.971662172189,0.0029619239985509,0.0451962349609389,"up",NA,"'LYRM9',"
"KRTCAP2",46.9439702913637,0.725736229497987,0.24652119853476,2.94391003212511,0.00324094197279305,0.047365906951775,"up",NA,"'KRTCAP2',"
"COX6A1",4992.47727415734,0.725114296888523,0.204690316600937,3.54249438336744,0.000396361863444481,0.0206587234767224,"up",NA,"'COX6A1',"
"AGER",58.479286825378,0.720978037352419,0.247112288892544,2.91761304378486,0.00352721769552558,0.0485558408806027,"up",NA,"'AGER',"
"TMEM14B",2885.580419573,0.718823570650766,0.187036850098833,3.84321897140017,0.000121431032799309,0.0121888701471769,"up",NA,"'TMEM14B',"
"HOXC4",526.532341145264,0.716321587516211,0.20627813140263,3.47260071945309,0.000515441565928707,0.0229926226516987,"up",NA,"'HOXC4',"
"SPATA33",281.66369905512,0.713833193620204,0.212666042752088,3.35659226260368,0.000789093880896144,0.0267358582656317,"up",NA,"'SPATA33',"
"PRR13",2740.90096021203,0.713152614729444,0.204230091296328,3.49190763321305,0.000479584060351269,0.0225408895294416,"up",NA,"'PRR13',"
"RAB13",977.996502741937,0.707039213650141,0.229207422145813,3.08471343131441,0.00203748363380063,0.0389602438287748,"up",NA,"'RAB13',"
"TARDBP",4175.2634142452,0.696279146895882,0.225066234078626,3.09366329314703,0.00197701721411587,0.0384861901059594,"up",NA,"'TARDBP',"
"BEX2",2548.40679610703,0.693422023645003,0.223496006733454,3.10261482421918,0.00191819118624394,0.0383098495659146,"up",NA,"'BEX2',"
"GATM",48.5800395415336,0.688859214206219,0.212619477453174,3.23986881379637,0.00119584703761,0.0314701229996594,"up",NA,"'GATM',"
"SMIM27",259.220478342368,0.68525766854047,0.186405618126577,3.67616424562457,0.0002367671172505,0.0168491405120037,"up",NA,"'SMIM27',"
"NDUFS5",8769.5741223152,0.669539852594947,0.228698289638301,2.92761198019392,0.00341576033248513,0.0478504329418418,"up",NA,"'NDUFS5',"
"CKS1B",1596.48921906293,0.664507591742406,0.218908942997151,3.03554337545293,0.00240102684917891,0.0406794355199295,"up",NA,"'CKS1B',"
"CIRBP",22740.016500629,0.662218112178695,0.171255853146466,3.86683491402968,0.000110257010366531,0.0118592694540537,"up",NA,"'CIRBP',"
"HLA-A",2586.48102733281,0.661111210577822,0.171138621145748,3.86301587655539,0.000111995725934945,0.0118621355435634,"up",NA,"'HLA-A',"
"DSN1",1183.11586775155,0.660467586427316,0.221130527730745,2.98677705518579,0.00281935244144266,0.0444594521657526,"up",NA,"'DSN1',"
"MMP10",125.153914663724,0.659916683416437,0.225608997695097,2.92504594301816,0.00344405372110107,0.0478504329418418,"up",NA,"'MMP10',"
"HEXA",737.922681485607,0.659122782263973,0.192772601096632,3.41917253029942,0.000628118862592723,0.0250260218951799,"up",NA,"'HEXA',"
"HELLS",938.755382006494,0.65467528317755,0.19465571884091,3.36324710661396,0.000770313781224409,0.0266229907014699,"up",NA,"'HELLS',"
"KRT10",1943.51515103478,0.653394807430306,0.183068778712825,3.56912200990464,0.000358179596794709,0.0201539983839309,"up",NA,"'KRT10',"
"CEACAM19",100.938128014377,0.65194661090053,0.183771300322811,3.54759752885966,0.000388761787992114,0.0206587234767224,"up",NA,"'CEACAM19',"
"TMED3",10888.541776458,0.650859985817208,0.20116522133331,3.23544985312744,0.00121451216966664,0.0315865190543761,"up",NA,"'TMED3',"
"DCTN3",2559.16589044392,0.648352917433153,0.19381872821853,3.34515102535466,0.000822377769601743,0.0268569234784888,"up",NA,"'DCTN3',"
"WRB",1150.82304276395,0.631364897551471,0.190743914390075,3.31001332110821,0.000932915312114276,0.0287493021855461,"up",NA,"'WRB',"
"SQOR",960.95324764237,0.629938649130947,0.177545558013179,3.54803947888229,0.000388110043398789,0.0206587234767224,"up",NA,"'SQOR',"
"ATP5F1E",10148.5033734465,0.627034049868383,0.195440130336516,3.20831780447922,0.00133513873774681,0.0328032917164928,"up",NA,"'ATP5F1E',"
"PSENEN",757.704270394094,0.621277959850835,0.188903982738773,3.28885580305617,0.00100595547028882,0.0290766920990994,"up",NA,"'PSENEN',"
"FBXO2",1274.53065359879,0.619360741744046,0.188229114706396,3.2904619602028,0.00100023024635482,0.0290766920990994,"up",NA,"'FBXO2',"
"POLG2",351.188733702006,0.607587558842748,0.208725239632806,2.91094435877342,0.00360338180344526,0.0490994856763503,"up",NA,"'POLG2',"
"ARIH2OS",207.951654039206,0.604282827044486,0.195275663356387,3.09451171056397,0.00197137152129661,0.0384861901059594,"up",NA,"'ARIH2OS',"
"ATP5PD",4304.81656552959,0.599533296184852,0.18970857992544,3.16028561502322,0.00157614549499293,0.0354838266208747,"up",NA,"'ATP5PD',"
"SNRPA1",1657.94367266219,0.5981164499141,0.18357269297496,3.25819946431622,0.0011212156738355,0.0308266598816775,"up",NA,"'SNRPA1',"
"MORN2",441.369214571948,0.594492867415945,0.191295153561054,3.10772571259211,0.00188532956749786,0.0382868300643603,"up",NA,"'MORN2',"
"NDUFAB1",5377.05512523128,0.588629670409243,0.185919566180357,3.16604477141597,0.00154527007627442,0.0349669372376351,"up",NA,"'NDUFAB1',"
"TMEM189",1449.86370073626,0.586525749868989,0.199320650364604,2.94262410240031,0.00325443314981253,0.047365906951775,"up",NA,"'TMEM189',"
"EMC8",1186.90146851694,0.585826230891586,0.196209384430692,2.98571973298515,0.00282911802229438,0.0444616004401477,"up",NA,"'EMC8',"
"OAZ3",225.862245059192,0.585729143921107,0.188242306954045,3.11157015337737,0.00186095251338074,0.0382868300643603,"up",NA,"'OAZ3',"
"HYKK",361.57108290513,0.585706866278731,0.196143369988694,2.98611605537568,0.00282545391818215,0.0444594521657526,"up",NA,"'HYKK',"
"ZBTB16",609.861669232347,-0.585696489919489,0.178414907720101,-3.28277775329365,0.00102789668761988,0.0290766920990994,"down",NA,"'ZBTB16',"
"ANKRD13B",479.980475113624,-0.588660779390573,0.177469352108061,-3.31697147929035,0.000909989053343178,0.0285005064956079,"down",NA,"'ANKRD13B',"
"ABL2",541.388657050489,-0.591530111924447,0.149421471732515,-3.95880260758888,7.53264587965514e-05,0.0105490520741304,"down",NA,"'ABL2',"
"FASTKD2",604.233465811493,-0.593534142366668,0.15056706320301,-3.94199189212055,8.08077088788156e-05,0.0107210564495641,"down",NA,"'FASTKD2',"
"TM9SF4",1396.74600382925,-0.597926605512304,0.178507317324001,-3.34959157123532,0.000809307994486168,0.0268434683223781,"down",NA,"'TM9SF4',"
"P4HA1",4184.24331362151,-0.600296880338585,0.17334179327902,-3.46308220875687,0.000534025208025509,0.0234524519928694,"down",NA,"'P4HA1',"
"ACACA",5902.7788794388,-0.605776940799583,0.19104271727263,-3.17089784655388,0.00151968574429495,0.034722364701748,"down",NA,"'ACACA',"
"SAPCD2",1259.82604042281,-0.606917168643008,0.157978178220707,-3.8417785005414,0.000122146039684874,0.0121888701471769,"down",NA,"'SAPCD2',"
"TANC2",546.992872641644,-0.60820071333054,0.173746871838442,-3.50049878248209,0.000464388359866787,0.0222748113692623,"down",NA,"'TANC2',"
"HIST2H2BE",1960.92605368124,-0.608967304387538,0.147188363214064,-4.13733321772105,3.51365670369759e-05,0.00660987001394097,"down",NA,"'HIST2H2BE',"
"NEXMIF",115.136263663903,-0.609433182544873,0.138636774361391,-4.39589845733309,1.10315498443249e-05,0.003558155320689,"down",NA,"'NEXMIF',"
"BTN3A2",182.486101381547,-0.612453753576046,0.159200823023071,-3.8470514281656,0.000119547882508629,0.0121888701471769,"down",NA,"'BTN3A2',"
"CHST3",280.12665830795,-0.612649464743809,0.192139838705477,-3.18856031560905,0.00142983177153396,0.0337358501217244,"down",NA,"'CHST3',"
"SPRED1",274.503455112878,-0.613763008786402,0.161555237245011,-3.79909075838613,0.000145227906584177,0.012800367374734,"down",NA,"'SPRED1',"
"PLEKHH1",2174.85537473883,-0.616047863087196,0.206828945866026,-2.97853794355381,0.0028962716712318,0.0449011170285432,"down",NA,"'PLEKHH1',"
"SLC35E2B",2407.4412527987,-0.618599085855315,0.195340717551514,-3.16676980411,0.00154142282846445,0.0349669372376351,"down",NA,"'SLC35E2B',"
"RALGAPA1",1006.84584623821,-0.621236810019389,0.195802809948974,-3.17276759297419,0.00150993341008395,0.0346114548185242,"down",NA,"'RALGAPA1',"
"TAF4B",218.151870243886,-0.6225377503804,0.176924274260092,-3.5186678197997,0.000433719401685484,0.0214376444660543,"down",NA,"'TAF4B',"
"PCSK7",276.984063872407,-0.626484376795625,0.204983178629792,-3.05627213405195,0.00224107751079021,0.0397914256264182,"down",NA,"'PCSK7',"
"COBL",810.872411120145,-0.634839776205233,0.216012325924001,-2.93890533093277,0.00329373663265894,0.0474991493341342,"down",NA,"'COBL',"
"FEM1A",131.512283507836,-0.635259832895707,0.206467975552391,-3.07679595925766,0.00209238473068897,0.039151490094271,"down",NA,"'FEM1A',"
"CADPS2",1045.51955289868,-0.636334133988087,0.196270878782107,-3.24212199963972,0.00118643221360678,0.0314701229996594,"down",NA,"'CADPS2',"
"PCNX2",836.174094037527,-0.653601895069358,0.199211274667781,-3.28094831057807,0.00103458702432276,0.0290920226900908,"down",NA,"'PCNX2',"
"HELZ2",1023.0839694759,-0.654516465320332,0.187208544608906,-3.49618905850515,0.000471954184822815,0.0224274599014406,"down",NA,"'HELZ2',"
"CAPN5",483.375683357812,-0.669177092886002,0.180298867498456,-3.71148805408737,0.000206044393509389,0.0159324143300143,"down",NA,"'CAPN5',"
"STX17",563.311442889608,-0.674212229247095,0.201266012067751,-3.34985635339234,0.000808534788040787,0.0268434683223781,"down",NA,"'STX17',"
"DUSP4",619.811617254871,-0.677735172912629,0.158425857862195,-4.27793279492384,1.88636949906369e-05,0.00493463226754126,"down",NA,"'DUSP4',"
"TRAPPC10",480.656973699131,-0.683630204160223,0.200445346951775,-3.41055661583752,0.000648304228625874,0.0254555342604377,"down",NA,"'TRAPPC10',"
"FOXO4",195.326058852175,-0.684197699650254,0.195534770835066,-3.49911014152759,0.00046681370717078,0.0222868180499262,"down",NA,"'FOXO4',"
"ANKS1B",103.765168226384,-0.690726569598332,0.180075479266294,-3.83576138412989,0.000125175896783474,0.0122579227664666,"down",NA,"'ANKS1B',"
"SLC26A1",499.785788727456,-0.694844594613431,0.197248456783761,-3.52268710206018,0.000427195386260577,0.0213665501921759,"down",NA,"'SLC26A1',"
"SPG11",1549.7697171135,-0.70040470751635,0.237805701146202,-2.9452813962847,0.00322661063564333,0.047365906951775,"down",NA,"'SPG11',"
"TTC37",836.697465808638,-0.704365990594958,0.19166995714351,-3.67488990498168,0.000237952000248863,0.0168491405120037,"down",NA,"'TTC37',"
"ARHGEF17",574.757418057951,-0.713392234935611,0.230786496927799,-3.09113507259827,0.0019939290811799,0.0384861901059594,"down",NA,"'ARHGEF17',"
"TUBGCP4",220.594409260815,-0.715274931489052,0.197363869226748,-3.62414323498737,0.000289920909507327,0.0185490514894942,"down",NA,"'TUBGCP4',"
"ZFR",1812.76559725346,-0.72684747452585,0.188891320165353,-3.84796651264641,0.000119102328639021,0.0121888701471769,"down",NA,"'ZFR',"
"TBC1D5",1915.76231307799,-0.73622079212921,0.233547956791241,-3.15233240420634,0.00161971772357209,0.0360294194396829,"down",NA,"'TBC1D5',"
"HIST2H2BF",86.9445337500503,-0.751259745528351,0.225582935145172,-3.33030397465518,0.000867512222104527,0.027611424362135,"down",NA,"'HIST2H2BF',"
"ATG9A",565.141515056734,-0.75208525281181,0.247331364665044,-3.04080015824255,0.00235950379633689,0.0406794355199295,"down",NA,"'ATG9A',"
"JCAD",116.727344086986,-0.752739501978018,0.230182052059341,-3.27019198605443,0.0010747451514782,0.029889495637304,"down",NA,"'JCAD',"
"PARP4",973.171311609911,-0.76463956049245,0.216250817306105,-3.53589211831786,0.00040640061948392,0.0206587234767224,"down",NA,"'PARP4',"
"MEX3A",813.309323054694,-0.778297471729127,0.215837968036843,-3.6059340198953,0.000311032164343388,0.0187571741597323,"down",NA,"'MEX3A',"
"SHANK3",163.40313951807,-0.793027806472052,0.221872267170672,-3.57425385599015,0.000351228044839893,0.019975290179582,"down",NA,"'SHANK3',"
"GTF2I",1086.59480134515,-0.802166951874643,0.244210210022729,-3.28473961756138,0.00102076658860519,0.0290766920990994,"down",NA,"'GTF2I',"
"TTYH2",238.896422504469,-0.803192368532197,0.217043741135411,-3.70060138260838,0.000215089124047927,0.0163529678019482,"down",NA,"'TTYH2',"
"PTGER4",198.334644536511,-0.807596251319313,0.22824784958279,-3.53824254114772,0.00040279988024682,0.0206587234767224,"down",NA,"'PTGER4',"
"PLXNB3",631.429346720226,-0.830750793600264,0.269345821249193,-3.08432776030213,0.00204012701737475,0.0389602438287748,"down",NA,"'PLXNB3',"
"RALGAPA2",873.494631766285,-0.836386372934836,0.216069068172297,-3.8709213679206,0.000108424765010725,0.0118592694540537,"down",NA,"'RALGAPA2',"
"ADRA2A",6361.78471308561,-0.845669129583387,0.279092744861702,-3.03006489832775,0.00244501194641935,0.0409255386091227,"down",NA,"'ADRA2A',"
"ZNF384",439.787870615754,-0.876185907238315,0.258483928179488,-3.38971135810774,0.000699662501591055,0.0262660619147912,"down",NA,"'ZNF384',"
"EBF2",71.9971553169199,-0.91024769241145,0.29274702481933,-3.10933200080586,0.00187510886733784,0.0382868300643603,"down",NA,"'EBF2',"
"FAM169A",234.149863067693,-0.941977397294207,0.271430843627515,-3.47041399092759,0.000519656740775532,0.0230625125377986,"down",NA,"'FAM169A',"
"LDLR",627.891927678372,-0.991674442085787,0.321920856430638,-3.08049143842736,0.00206659296027378,0.039151490094271,"down",NA,"'LDLR',"
"ZNF354C",164.431744717859,-1.01750344424221,0.186759178634341,-5.44821117592511,5.08789284873266e-08,0.000303620679124868,"down",NA,"'ZNF354C',"
"HR",23.713825542448,-1.02042862059442,0.34826911727284,-2.9300003071906,0.00338961668766248,0.0477882871714742,"down",NA,"'HR',"
"TNC",428.033830816254,-1.04209650916916,0.329902504618202,-3.1588014476434,0.00158419379601189,0.035528787553263,"down",NA,"'TNC',"
"ZNF770",944.794788881537,-1.04947631361355,0.301808866885777,-3.47728787574269,0.000506513666038873,0.0229926226516987,"down",NA,"'ZNF770',"
"PCDHGB5",157.361770166196,-1.09300576485615,0.255722876109272,-4.27418063446583,1.91841463907903e-05,0.00493463226754126,"down",NA,"'PCDHGB5',"
"MICAL3",532.624447540979,-1.09540857504422,0.325904956537261,-3.36112892139762,0.000776245840542945,0.0266229907014699,"down",NA,"'MICAL3',"
"ASAP2",418.896806663087,-1.12310973001535,0.286878722045053,-3.91492865699175,9.04309433153035e-05,0.0109595347071739,"down",NA,"'ASAP2',"
"LRRC32",18.9603160675264,-1.12412525190869,0.358120507336658,-3.13895805707641,0.00169549714272664,0.0363970922812828,"down",NA,"'LRRC32',"
"PCDHB12",34.6426771732396,-1.16265433187907,0.390440279156142,-2.97780324917275,0.00290322286478071,0.0449535884369731,"down",NA,"'PCDHB12',"
"PRIMA1",18.6043583695511,-1.20338273823767,0.35215238293015,-3.41722162498148,0.000632637558880461,0.0250260218951799,"down",NA,"'PRIMA1',"
"HIST1H2BG",84.8155328900812,-1.36576402114454,0.425494594559861,-3.20982696045132,0.00132814900329055,0.0326952930419415,"down",NA,"'HIST1H2BG',"
"AKAP12",173.974733398567,-1.38823892358616,0.40389475727356,-3.4371303380051,0.000587912620587631,0.0246514714438557,"down",NA,"'AKAP12',"
"BMP6",45.9791043121375,-1.40010852436427,0.41860868902733,-3.34467143435921,0.000823800996596791,0.0268569234784888,"down",NA,"'BMP6',"
"DCHS1",14.5218870097769,-1.43552273539329,0.490542006062339,-2.92640124118313,0.00342908359361784,0.0478504329418418,"down",NA,"'DCHS1',"
"AC107871",23.7532438621038,-1.4726503224826,0.310624236373139,-4.7409382464077,2.12730770990153e-06,0.00135975013166341,"down",NA,"'AC107871',"
"NOS1AP",34.8360933207445,-1.48506693709191,0.404996148782399,-3.66686681233067,0.000245540602279735,0.0171932986174099,"down",NA,"'NOS1AP',"
"PPP2R2C",74.2896111217841,-1.65400630672191,0.408136272237244,-4.05258346104671,5.06551441948728e-05,0.00851276583242902,"down",NA,"'PPP2R2C',"
"GPR27",22.5374288261321,-1.83755666699178,0.502298392022024,-3.65829693301349,0.000253896792260151,0.0173808486733365,"down",NA,"'GPR27',"
"PRDM1",12.5001012129931,-1.93712823218406,0.624778622668906,-3.10050338135627,0.00193192007977077,0.0383919798215125,"down",NA,"'PRDM1',"
"GLYATL1B",14.5895123606745,-1.96653804178516,0.572815181244623,-3.43311089889802,0.000596697980872327,0.0246514714438557,"down",NA,"'GLYATL1B',"
"ZNF728",21.0961289929249,-2.02182556804165,0.361192694385036,-5.59763693859866,2.17293203862714e-08,0.000273876354148565,"down",NA,"'ZNF728',"
"IGFBP5",39.5811518460602,-2.43489042872177,0.658254919419445,-3.69900832776039,0.000216443499931647,0.0163529678019482,"down",NA,"'IGFBP5',"
